Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:59:10.015265 np0000031963 memory_tracker.sh[61274]:      44494    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:      44973    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:       1576    0.0            3264       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:      32310    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:        984    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:      17657    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:        696    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:       5701    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:       1005    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:      33755    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 16:59:10.015415 np0000031963 memory_tracker.sh[61274]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      61274    0.0            2176      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      49070    0.0            1920       5701   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      35714    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      17859    0.0            1792      17783   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      46278    0.0            1792      42283   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      54532    0.0            1792      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      56762    0.0            1792      55243   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      60977    0.0            1792      60212   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      61153    0.0            1792      60342   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:       2802    0.0            1664       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3' && sleep 0
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:       2804    0.0            1664       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:       2806    0.0            1664       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      17783    0.0            1664      17773   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 16:59:10.015587 np0000031963 memory_tracker.sh[61274]:      17863    0.0            1664      17783   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 16:59:10.015845 np0000031963 memory_tracker.sh[61274]:      12062    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 16:59:10.015845 np0000031963 memory_tracker.sh[61274]:      17860    0.0            1408      17859   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 16:59:10.015845 np0000031963 memory_tracker.sh[61274]:      33756    0.0            1068      33755   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 16:59:10.015888 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:10.015888 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:59:30.020057 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:59:30.021125 np0000031963 memory_tracker.sh[63445]: Tue Jul 29 16:59:30 UTC 2025
Jul 29 16:59:30.021238 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:30.021238 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6053500
Jul 29 16:59:30.021238 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: MemTotal:        8129472 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: MemFree:          439980 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: MemAvailable:    6053500 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Buffers:          241876 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Cached:          5225972 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: SwapCached:            0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Active:          1728156 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Inactive:        4874892 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Active(anon):    1308932 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Inactive(anon):     1004 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Active(file):     419224 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Inactive(file):  4873888 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Unevictable:      143576 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Mlocked:          142376 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: SwapTotal:       8388604 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: SwapFree:        8388336 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Zswap:               236 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Zswapped:             48 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Dirty:              9800 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Writeback:            64 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: AnonPages:       1278820 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Mapped:           184780 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Shmem:            154888 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: KReclaimable:     630136 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Slab:             755196 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: SReclaimable:     630136 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: SUnreclaim:       125060 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: KernelStack:        8348 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: PageTables:        10272 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: SecPageTables:         0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: NFS_Unstable:          0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Bounce:                0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: WritebackTmp:          0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: CommitLimit:    12453340 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Committed_AS:    3095056 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: VmallocTotal:   13743895347199 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: VmallocUsed:       26400 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: VmallocChunk:          0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Percpu:             4864 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: HardwareCorrupted:     0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: AnonHugePages:         0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: ShmemHugePages:        0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: ShmemPmdMapped:        0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: FileHugePages:         0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: FilePmdMapped:         0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Unaccepted:            0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: HugePages_Total:       0
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: HugePages_Free:        0
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: HugePages_Rsvd:        0
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: HugePages_Surp:        0
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Hugepagesize:       2048 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: Hugetlb:               0 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: DirectMap4k:      286572 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: DirectMap2M:     8101888 kB
Jul 29 16:59:30.021544 np0000031963 memory_tracker.sh[63446]: DirectMap1G:     2097152 kB
Jul 29 16:59:30.022335 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      43854    5.9          484136          1   00:00:17       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      46906    1.6          137320      46905   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      46907    1.6          136028      46905   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      17773    1.6          135164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      31560    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      43112    1.2          103452          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      11209    0.4           40020      11207   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:        367    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 16:59:30.032459 np0000031963 memory_tracker.sh[63448]:      40019    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:       2805    0.3           25520       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      16743    0.3           25344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      45613    0.2           23712          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031963=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:       1329    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:       1716    0.2           19444          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      46905    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      33870    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      47309    0.1           15360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      59828    0.1           15352      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      40056    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      35715    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:          1    0.1           13596          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 29 16:59:30.032793 np0000031963 memory_tracker.sh[63448]:      59827    0.1           13304      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:      11207    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:        444    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:       5015    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:       5020    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026.summary.2025-07-29-165026
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:       1575    0.1           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:       2808    0.1           11136       2806   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:      59822    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:      62235    0.1            9284       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:      62339    0.1            9284       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:      42283    0.1            9272       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 16:59:30.032990 np0000031963 memory_tracker.sh[63448]:        531    0.1            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:      32044    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:      32117    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
