Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      49475    0.3           28264          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040650=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      43617    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:       2409    0.3           26084       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:       2187    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:       1301    0.2           20536          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      50749    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      65230    0.1           16148      65224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      51152    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      37189    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      43654    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:43:27.869685 np0000040650 memory_tracker.sh[67082]:      65228    0.1           15104      65224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      39269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      10999    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:       4654    0.1           12388       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:       4659    0.1           12304       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631.summary.2026-07-30-143631
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:       1160    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:       2412    0.1           11364       2410   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      65224    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:        844    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      65701    0.1            9416       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      65376    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      65597    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      65831    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:43:27.869961 np0000040650 memory_tracker.sh[67082]:      60536    0.1            9288       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:      46084    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:        537    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:      35352    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:      35425    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:      35201    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:43:27.870323 np0000040650 memory_tracker.sh[67082]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:        484    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:      36959    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:      35546    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:        389    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:      34814    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:      14999    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:        519    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:43:27.870546 np0000040650 memory_tracker.sh[67082]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:      67081    0.0            4344      48371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:      48371    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:      48852    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:      17547    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:      35618    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:        699    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:       5386    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:43:27.870820 np0000040650 memory_tracker.sh[67082]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      37072    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      67082    0.0            2232      48371   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      60359    0.0            2032      48852   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      53844    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      66447    0.0            1980      65597   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      66954    0.0            1980      65831   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      50093    0.0            1976      46084   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      62098    0.0            1976      60536   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:      66718    0.0            1976      65701   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:43:27.871139 np0000040650 memory_tracker.sh[67082]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:      17752    0.0            1912      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3' && sleep 0
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:      39268    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:      17672    0.0            1804      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:      11854    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:      17749    0.0            1568      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:43:27.871516 np0000040650 memory_tracker.sh[67082]:      37073    0.0            1332      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:43:27.871687 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:43:27.871687 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:44:07.879788 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:44:07.880493 np0000040650 memory_tracker.sh[77847]: Thu Jul 30 14:44:07 UTC 2026
Jul 30 14:44:07.880647 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:44:07.880647 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 5528672
Jul 30 14:44:07.880647 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: MemTotal:        8129356 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: MemFree:          166136 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: MemAvailable:    5528420 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Buffers:          205636 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Cached:          5113144 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: SwapCached:            0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Active:          2172064 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Inactive:        4819592 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Active(anon):    1847248 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Inactive(anon):      988 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Active(file):     324816 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Inactive(file):  4818604 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Unevictable:      144124 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Mlocked:          142924 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: SwapTotal:       8388604 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: SwapFree:        8388336 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Zswap:               296 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Zswapped:             64 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Dirty:             10140 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Writeback:             0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: AnonPages:       1816928 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Mapped:           189272 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Shmem:            155496 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: KReclaimable:     528580 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Slab:             650560 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: SReclaimable:     528580 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: SUnreclaim:       121980 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: KernelStack:        8944 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: PageTables:        13160 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: SecPageTables:         0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: NFS_Unstable:          0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Bounce:                0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: WritebackTmp:          0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: CommitLimit:    12453280 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Committed_AS:    3848428 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: VmallocTotal:   13743895347199 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: VmallocUsed:       29756 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: VmallocChunk:          0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: Percpu:             5184 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: HardwareCorrupted:     0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: AnonHugePages:         0 kB
Jul 30 14:44:07.881320 np0000040650 memory_tracker.sh[77849]: ShmemHugePages:        0 kB
