Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:12:38.998242 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:13:19.009790 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:13:19.010511 np0000040854 memory_tracker.sh[70694]: Mon Aug  3 15:13:19 UTC 2026
Aug 03 15:13:19.010631 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:19.010631 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 5093656
Aug 03 15:13:19.010631 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: MemTotal:        8129356 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: MemFree:          168744 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: MemAvailable:    5093172 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Buffers:          212480 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Cached:          4680944 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: SwapCached:            0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Active:          2485692 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Inactive:        4533684 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Active(anon):    2175564 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Inactive(anon):   126028 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Active(file):     310128 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Inactive(file):  4407656 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Unevictable:      144124 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Mlocked:          142924 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: SwapTotal:       8388604 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: SwapFree:        8387824 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Zswap:               336 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Zswapped:             68 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Dirty:              9416 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Writeback:             0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: AnonPages:       2270156 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Mapped:           195436 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Shmem:            155836 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: KReclaimable:     516196 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Slab:             637532 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: SReclaimable:     516196 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: SUnreclaim:       121336 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: KernelStack:        9324 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: PageTables:        13648 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: SecPageTables:         0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: NFS_Unstable:          0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Bounce:                0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: WritebackTmp:          0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: CommitLimit:    12453280 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Committed_AS:    4430796 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: VmallocTotal:   13743895347199 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: VmallocUsed:       27612 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: VmallocChunk:          0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Percpu:             5056 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: HardwareCorrupted:     0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: AnonHugePages:         0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: ShmemHugePages:        0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: ShmemPmdMapped:        0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: FileHugePages:         0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: FilePmdMapped:         0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Unaccepted:            0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: HugePages_Total:       0
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: HugePages_Free:        0
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: HugePages_Rsvd:        0
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: HugePages_Surp:        0
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Hugepagesize:       2048 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: Hugetlb:               0 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: DirectMap4k:      253804 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: DirectMap2M:     7086080 kB
Aug 03 15:13:19.011288 np0000040854 memory_tracker.sh[70695]: DirectMap1G:     3145728 kB
Aug 03 15:13:19.012056 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      43728    6.2          506728          1   00:00:15       59 -                         /usr/sbin/mysqld
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      69180    2.1          172216      69176   00:00:02        1 -                         neutron-apiuWSGI worker 2
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      69179    2.1          172080      69176   00:00:02        1 -                         neutron-apiuWSGI worker 1
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      69671    1.9          162152          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      66172    1.9          158712      66170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      66171    1.9          158444      66170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      46747    1.7          143552      46745   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      46746    1.7          142604      46745   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      69547    1.7          138488      68135   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 15:13:19.022360 np0000040854 memory_tracker.sh[70697]:      17543    1.6          135560          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      69928    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgyz6qmgk/privsep.sock
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      42958    1.4          117316          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      66868    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      70142    1.4          114776          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      70621    0.6           53168          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      10914    0.4           40568      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:13:19.022736 np0000040854 memory_tracker.sh[70697]:      16491    0.4           34912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      45472    0.3           28084          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040854=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      39619    0.3           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:       2468    0.3           26252       2467   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:       2250    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:       1350    0.2           20008          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      69176    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      66170    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      46745    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      59855    0.2           16564      59849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      47149    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      39654    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 15:13:19.022835 np0000040854 memory_tracker.sh[70697]:      33241    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:      59853    0.1           14404      59849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:      35273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:          1    0.1           14060          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:      10912    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:        492    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:       4683    0.1           12404       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-150558
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:       4688    0.1           12304       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-150558.summary.2026-08-03-150558
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:       1207    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:       2471    0.1           11392       2469   00:00:03        1 do_wait                   bash ./stack.sh
Aug 03 15:13:19.023028 np0000040854 memory_tracker.sh[70697]:      67606    0.1           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:      67274    0.1            9876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:        547    0.1            9856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:      70688    0.1            9764      70687   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.128/networking
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:        855    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:      59849    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:      42127    0.1            9336       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:      67273    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 15:13:19.023153 np0000040854 memory_tracker.sh[70697]:       1127    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:       2255    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:      66672    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:      33010    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:      67346    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:        386    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:       2432    0.0            7184       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:      14905    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:        530    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 15:13:19.023303 np0000040854 memory_tracker.sh[70697]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:      70696    0.0            4364      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:      44370    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:      17428    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:      66957    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:        978    0.0            3416          1   00:00:00        1 do_select                 dhclient
