Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:09:59.036169 np0000042723 memory_tracker.sh[53974]:      35443    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:09:59.036169 np0000042723 memory_tracker.sh[53974]:      17718    0.0            1904      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:09:59.036169 np0000042723 memory_tracker.sh[53974]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:09:59.036169 np0000042723 memory_tracker.sh[53974]:      11811    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:09:59.036169 np0000042723 memory_tracker.sh[53974]:      17714    0.0            1568      17713   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:09:59.036169 np0000042723 memory_tracker.sh[53974]:      33233    0.0            1296      33232   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:09:59.036367 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:59.036367 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:10:19.041020 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:10:19.041906 np0000042723 memory_tracker.sh[61001]: Mon Aug 24 19:10:19 UTC 2026
Aug 24 19:10:19.042128 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:19.042128 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 5980660
Aug 24 19:10:19.042128 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: MemTotal:        8129360 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: MemFree:          222092 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: MemAvailable:    5979916 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Buffers:          186216 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Cached:          5520056 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: SwapCached:            0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Active:          1564552 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Inactive:        5337556 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Active(anon):    1244596 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Inactive(anon):   126028 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Active(file):     319956 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Inactive(file):  5211528 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Unevictable:      143592 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Mlocked:          142392 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: SwapTotal:       8388604 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: SwapFree:        8388336 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Zswap:               308 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Zswapped:             68 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Dirty:             13988 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Writeback:            32 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: AnonPages:       1339516 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Mapped:           189432 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Shmem:            154904 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: KReclaimable:     535892 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Slab:             670856 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: SReclaimable:     535892 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: SUnreclaim:       134964 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: KernelStack:        8816 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: PageTables:        11072 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: SecPageTables:         0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: NFS_Unstable:          0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Bounce:                0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: WritebackTmp:          0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: CommitLimit:    12453284 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Committed_AS:    3171756 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: VmallocTotal:   13743895347199 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: VmallocUsed:       29764 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: VmallocChunk:          0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Percpu:             5248 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: HardwareCorrupted:     0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: AnonHugePages:         0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: ShmemHugePages:        0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: ShmemPmdMapped:        0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: FileHugePages:         0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: FilePmdMapped:         0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Unaccepted:            0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: HugePages_Total:       0
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: HugePages_Free:        0
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: HugePages_Rsvd:        0
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: HugePages_Surp:        0
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Hugepagesize:       2048 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: Hugetlb:               0 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: DirectMap4k:      270188 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: DirectMap2M:     8118272 kB
Aug 24 19:10:19.042871 np0000042723 memory_tracker.sh[61002]: DirectMap1G:     2097152 kB
Aug 24 19:10:19.046816 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      43870    5.3          435848          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      60365    1.9          155952      60199   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      46921    1.7          142128      46920   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      46922    1.7          141348      46920   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      17624    1.6          134704          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      60632    1.5          125460      60444   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      31057    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:10:19.056703 np0000042723 memory_tracker.sh[61004]:      43128    1.4          116020          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      10954    0.4           40636      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      45680    0.3           28976          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042723=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      16550    0.3           27604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      39797    0.3           27040          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:       2471    0.3           26744       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:       2227    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:       1289    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      46920    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      47324    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      39833    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      33349    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:10:19.057029 np0000042723 memory_tracker.sh[61004]:      60053    0.1           14576      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:      60051    0.1           14532      60047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:      35444    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:      10952    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:        501    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:       4686    0.1           12396       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:       4691    0.1           12288       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-190523.summary.2026-08-24-190523
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:      60967    0.1           11648      60950   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:       1131    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:       2474    0.1           11296       2472   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:        795    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:      60047    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:10:19.057223 np0000042723 memory_tracker.sh[61004]:      60444    0.1            9408       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:        573    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      55352    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      60199    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      60575    0.1            9284       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      42274    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      60950    0.1            9092      60575   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      31536    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:      31609    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:10:19.057432 np0000042723 memory_tracker.sh[61004]:       1095    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:      31391    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:        502    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:       2232    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:      33120    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:      31730    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:      31005    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:       2435    0.0            7240       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:        407    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:10:19.057592 np0000042723 memory_tracker.sh[61004]:       2469    0.0            6944       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:        563    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      14956    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      60261    0.0            5108        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      60262    0.0            4988        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      61003    0.0            4368      44531   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      60260    0.0            4312        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      60259    0.0            4120        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:10:19.057722 np0000042723 memory_tracker.sh[61004]:      44531    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
