Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:        381    0.0            7036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:       2786    0.0            6996       2776   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:       2820    0.0            6784       2819   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:        522    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:      15218    0.0            5376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:        406    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:17:57.330627 np0000032169 memory_tracker.sh[70864]:      70863    0.0            4224      44720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:      44720    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:      45199    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:      17689    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:       1590    0.0            3260       1589   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:      67112    0.0            3224          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:        706    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:       5718    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:       1012    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:       1021    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:       1034    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:17:57.330831 np0000032169 memory_tracker.sh[70864]:      70864    0.0            2176      44720   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      33966    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:       1031    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      70845    0.0            2048       2825   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget  --no-proxy -q -O- https://192.168.1.147/networking; do sleep 0.5; done
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      35961    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      17890    0.0            1792      17814   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      46521    0.0            1792      42489   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      61899    0.0            1792       5718   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      63862    0.0            1792      45199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:       2819    0.0            1664       2786   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3' && sleep 0
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:       2821    0.0            1664       2820   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:       2823    0.0            1664       2822   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      17814    0.0            1664      17804   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:17:57.331042 np0000032169 memory_tracker.sh[70864]:      17894    0.0            1664      17814   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:17:57.331234 np0000032169 memory_tracker.sh[70864]:      70846    0.0            1664      70845   00:00:00        1 do_wait                   sh -c while ! wget  --no-proxy -q -O- https://192.168.1.147/networking; do sleep 0.5; done
Aug 04 09:17:57.331234 np0000032169 memory_tracker.sh[70864]:      12075    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:17:57.331234 np0000032169 memory_tracker.sh[70864]:      17891    0.0            1408      17890   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:17:57.331234 np0000032169 memory_tracker.sh[70864]:      33967    0.0            1068      33966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:17:57.331296 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:17:57.356805 np0000032169 memory_tracker.sh[70866]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:17:57.356805 np0000032169 memory_tracker.sh[70866]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:17:57.385379 np0000032169 memory_tracker.sh[70866]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:67032)]=901496KB
Aug 04 09:17:57.390944 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:18:17.396498 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:18:17.397201 np0000032169 memory_tracker.sh[77948]: Mon Aug  4 09:18:17 UTC 2025
Aug 04 09:18:17.397311 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:18:17.397311 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 3176748
Aug 04 09:18:17.397311 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: MemTotal:        8129480 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: MemFree:          305960 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: MemAvailable:    3176496 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Buffers:          173008 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Cached:          2604424 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: SwapCached:            0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Active:          4534908 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Inactive:        2235844 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Active(anon):    4044532 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Inactive(anon):   125944 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Active(file):     490376 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Inactive(file):  2109900 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Unevictable:      144648 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Mlocked:          143448 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: SwapTotal:       8388604 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: SwapFree:        8387824 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Zswap:               252 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Zswapped:             68 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Dirty:             17996 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Writeback:             0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: AnonPages:       4138040 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Mapped:           203960 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Shmem:            157308 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: KReclaimable:     579804 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Slab:             710836 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: SReclaimable:     579804 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: SUnreclaim:       131032 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: KernelStack:       10828 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: PageTables:        23384 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: SecPageTables:         0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: NFS_Unstable:          0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Bounce:                0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: WritebackTmp:          0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: CommitLimit:    12453344 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Committed_AS:    8333068 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: VmallocTotal:   13743895347199 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: VmallocUsed:       28968 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: VmallocChunk:          0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Percpu:             5152 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: HardwareCorrupted:     0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: AnonHugePages:         0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: ShmemHugePages:        0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: ShmemPmdMapped:        0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: FileHugePages:         0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: FilePmdMapped:         0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Unaccepted:            0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: HugePages_Total:       0
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: HugePages_Free:        0
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: HugePages_Rsvd:        0
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: HugePages_Surp:        0
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Hugepagesize:       2048 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: Hugetlb:               0 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: DirectMap4k:      309100 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: DirectMap2M:     8079360 kB
Aug 04 09:18:17.397998 np0000032169 memory_tracker.sh[77949]: DirectMap1G:     2097152 kB
Aug 04 09:18:17.398760 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      44078    8.8          721844          1   00:00:19       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      69222    2.5          210416      69220   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      69221    2.4          202568      69220   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      77161    2.1          176580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      71378    2.0          169836      70780   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      71358    1.9          162220      69827   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      71469    1.9          158628      70303   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:18:17.410393 np0000032169 memory_tracker.sh[77951]:      71455    1.9          157348      70303   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      71460    1.9          157348      70303   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      71464    1.9          157348      70303   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      66301    1.9          156196      66299   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      66300    1.9          155300      66299   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      47139    1.6          137052      47138   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      47140    1.6          136320      47138   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      74832    1.6          133936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      17804    1.6          133928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:18:17.410645 np0000032169 memory_tracker.sh[77951]:      69554    1.6          133172      68251   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      75596    1.6          130584          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      73632    1.5          129684          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      74218    1.5          128916      74216   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      76108    1.5          128796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      74217    1.5          128604      74216   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      69983    1.4          117044          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpui2iue97/privsep.sock
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      67032    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:18:17.410787 np0000032169 memory_tracker.sh[77951]:      72376    1.4          116592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdf7rdab7/privsep.sock
