Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:20:08.105623 np0000039868 memory_tracker.sh[63276]:      43037    1.4          116272          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 14:20:08.105623 np0000039868 memory_tracker.sh[63276]:      30974    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      63175    1.2           99368       2468   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      10967    0.4           40560      10965   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      45552    0.3           28208          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039868=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      39742    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:       2465    0.3           26700       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      16543    0.3           26248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:       2245    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:       1360    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      46857    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 14:20:08.106707 np0000039868 memory_tracker.sh[63276]:      59913    0.1           16208      59907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      47260    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      33369    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      39778    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      59911    0.1           14900      59907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      10965    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:        511    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:       4680    0.1           12396       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:       4685    0.1           12280       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152.summary.2026-07-19-141152
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:       1214    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:       2468    0.1           11328       2466   00:00:03        1 do_wait                   bash ./stack.sh
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:        869    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 14:20:08.106982 np0000039868 memory_tracker.sh[63276]:      59907    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:        564    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:      62352    0.1            9316       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:      62456    0.1            9316       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:      42205    0.1            9300       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:      31459    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:      31532    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 14:20:08.107261 np0000039868 memory_tracker.sh[63276]:       1187    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:      31306    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:       2250    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:        512    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:      33139    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:      31653    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:      30921    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:        410    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:       2429    0.0            7216       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 14:20:08.107387 np0000039868 memory_tracker.sh[63276]:       2463    0.0            6908       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:        547    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:      14957    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:      63275    0.0            4360      44433   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:      44433    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:      44912    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:      17467    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:      31725    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 14:20:08.107814 np0000039868 memory_tracker.sh[63276]:       1215    0.0            3328       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       5413    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       1009    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       1013    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      33253    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      63276    0.0            2224      44433   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      61434    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      60829    0.0            2020      44912   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      46141    0.0            1980      42205   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      35394    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 14:20:08.107976 np0000039868 memory_tracker.sh[63276]:      17678    0.0            1916      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 14:20:08.108169 np0000039868 memory_tracker.sh[63276]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3' && sleep 0
Jul 19 14:20:08.108169 np0000039868 memory_tracker.sh[63276]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 14:20:08.108169 np0000039868 memory_tracker.sh[63276]:      11819    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 14:20:08.108169 np0000039868 memory_tracker.sh[63276]:      17669    0.0            1568      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:20:08.108169 np0000039868 memory_tracker.sh[63276]:      33254    0.0            1300      33253   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:20:08.108233 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:20:08.108233 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:20:28.110731 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:20:28.111657 np0000039868 memory_tracker.sh[67935]: Sun Jul 19 14:20:28 UTC 2026
Jul 19 14:20:28.111746 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:20:28.166331 np0000039868 memory_tracker.sh[67941]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67011)]=901652KB
Jul 19 14:20:28.172040 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:20:48.176572 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:20:48.177292 np0000039868 memory_tracker.sh[73427]: Sun Jul 19 14:20:48 UTC 2026
Jul 19 14:20:48.177430 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:20:48.177430 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 4024480
Jul 19 14:20:48.177430 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: MemTotal:        8129356 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: MemFree:          146504 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: MemAvailable:    4023976 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Buffers:          210556 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Cached:          3651152 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: SwapCached:            0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Active:          3439216 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Inactive:        3416460 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Active(anon):    3044264 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Inactive(anon):   126060 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Active(file):     394952 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Inactive(file):  3290400 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Unevictable:      144664 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Mlocked:          143464 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: SwapTotal:       8388604 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: SwapFree:        8388336 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Zswap:               336 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Zswapped:             68 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Dirty:             12496 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Writeback:            12 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: AnonPages:       3138556 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Mapped:           195508 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Shmem:            156496 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: KReclaimable:     501672 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Slab:             634108 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: SReclaimable:     501672 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: SUnreclaim:       132436 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: KernelStack:       10512 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: PageTables:        17300 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: SecPageTables:         0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: NFS_Unstable:          0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Bounce:                0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: WritebackTmp:          0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: CommitLimit:    12453280 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Committed_AS:    6011756 kB
