Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:27:21.260896 np0000042701 memory_tracker.sh[53576]:      11632    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:27:21.260896 np0000042701 memory_tracker.sh[53576]:      17499    0.0            1568      17498   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:27:21.260896 np0000042701 memory_tracker.sh[53576]:      32981    0.0            1304      32980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:27:21.261040 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:21.261040 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:41.268387 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:41.268633 np0000042701 memory_tracker.sh[60305]: Mon Aug 24 17:27:41 UTC 2026
Aug 24 17:27:41.268693 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:41.268693 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6183876
Aug 24 17:27:41.268693 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: MemTotal:        8129360 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: MemFree:          398016 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: MemAvailable:    6183120 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Buffers:          180256 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Cached:          5550768 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: SwapCached:            0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Active:          1323804 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Inactive:        5370292 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Active(anon):    1011868 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Inactive(anon):   126028 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Active(file):     311936 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Inactive(file):  5244264 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Unevictable:      143600 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Mlocked:          142400 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: SwapTotal:       8388604 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: SwapFree:        8388336 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Zswap:               336 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Zswapped:             68 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Dirty:              5240 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Writeback:             0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: AnonPages:       1106592 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Mapped:           190424 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Shmem:            154960 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: KReclaimable:     538456 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Slab:             671948 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: SReclaimable:     538456 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: SUnreclaim:       133492 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: KernelStack:        8816 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: PageTables:        10376 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: SecPageTables:         0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: NFS_Unstable:          0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Bounce:                0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: WritebackTmp:          0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: CommitLimit:    12453284 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Committed_AS:    2915212 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: VmallocUsed:       29796 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: VmallocChunk:          0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Percpu:             5056 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: HardwareCorrupted:     0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: AnonHugePages:         0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: ShmemHugePages:        0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: ShmemPmdMapped:        0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: FileHugePages:         0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: FilePmdMapped:         0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Unaccepted:            0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: HugePages_Total:       0
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: HugePages_Free:        0
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: HugePages_Rsvd:        0
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: HugePages_Surp:        0
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Hugepagesize:       2048 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: Hugetlb:               0 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: DirectMap4k:      264044 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: DirectMap2M:     8124416 kB
Aug 24 17:27:41.268735 np0000042701 memory_tracker.sh[60309]: DirectMap1G:     2097152 kB
Aug 24 17:27:41.269341 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      43608    5.2          428868          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      46661    1.7          142308      46659   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      46660    1.7          141356      46659   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      17412    1.6          135412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      42855    1.4          114608          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      10779    0.5           40768      10777   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:27:41.278068 np0000042701 memory_tracker.sh[60311]:      60098    0.4           32552      59946   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      45403    0.3           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042701=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      16355    0.3           27204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      39551    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:       2337    0.3           26676       2336   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:       2115    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:       1219    0.2           20476          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      46659    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      47071    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      39587    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      33098    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:      35205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 17:27:41.278467 np0000042701 memory_tracker.sh[60311]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      10777    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:        500    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:       4552    0.1           12488       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:       4557    0.1           12308       2340   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-172250.summary.2026-08-24-172250
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      60289    0.1           12084      60185   00:00:00        1 -                         mysql -uroot -px xxxxxxxxxxxx -h127.0.0.1 -e CREATE DATABASE cinder CHARACTER SET utf8;
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:       1068    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:       2340    0.1           11352       2338   00:00:03        1 do_wait                   bash ./stack.sh
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      59794    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:        797    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      60185    0.1            9464       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:        575    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      55101    0.1            9340       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      59946    0.1            9340       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:41.278633 np0000042701 memory_tracker.sh[60311]:      42024    0.1            9328       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:      31288    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:      31361    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:       1041    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:      31144    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:       2120    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:        501    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:27:41.278833 np0000042701 memory_tracker.sh[60311]:      32869    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:      59798    0.0            8044      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:      59799    0.0            8044      59794   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:      31482    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:        408    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:      30758    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:       2301    0.0            7204       2291   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:       2335    0.0            6908       2334   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:      14769    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:        565    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:27:41.278942 np0000042701 memory_tracker.sh[60311]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      60310    0.0            4352      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      44250    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      44769    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      31555    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:        919    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:      17297    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:       1069    0.0            3292       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:       5283    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:27:41.279082 np0000042701 memory_tracker.sh[60311]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
